/home/felipe/chess/chess_dot_com_games/.venv/lib/python3.12/site-packages/annotator/__main__.py:19: DeprecationWarning: The chess.uci module is deprecated in favor of
chess.engine <https://python-chess.readthedocs.io/en/latest/engine.html>.
[Date "2024.06.17"]
[Round "-"]
[White "tiredax"]
[Black "ChaosJournaler"]
[Result "1-0"]
[Annotator "Stockfish 16.1"]
[BlackACPL "237"]
[BlackElo "450"]
[ECO "C47"]
[Opening "Four Knights Game: Scotch Variation"]
[PlyCount "69"]
[TimeControl "1800"]
[WhiteACPL "78"]
[WhiteElo "375"]

{ Stockfish 16.1 } 1. e4 e5 2. Nc3 Nc6 3. Nf3 Nf6 4. d4 { C47 Four Knights Game: Scotch Variation } 4... d5 $6 { 1.04 } ( 4... exd4 5. Nxd4 Bb4 6. Nxc6 bxc6 7. Bd3 d5 8. exd5 O-O 9. O-O { 0.11/32 } ) 5. dxe5 dxe4 $2 { 2.16 } ( 5... Nxe4 6. Qxd5 Bf5 7. Bb5 Qxd5 8. Nxd5 O-O-O 9. Ne3 Be6 10. O-O { 0.53/31 } ) 6. Nd4 $4 { -1.12 } ( 6. Qxd8+ Nxd8 7. Ng5 h6 8. exf6 hxg5 9. Bxg5 Ne6 10. Be3 gxf6 { 2.11/31 } ) 6... Nxe5 7. Bf4 Bd6 8. Bxe5 $2 { -2.99 } ( 8. Qd2 { -0.46/30 } ) 8... Bxe5 9. Ncb5 $6 { -4.34 } ( 9. Nb3 Qe7 10. Be2 O-O 11. O-O a5 12. a4 c6 13. Qc1 Re8 { -2.96/29 } ) 9... a6 10. Bc4 axb5 11. Bxf7+ Kxf7 12. Nc6 bxc6 13. Qxd8 Bb7 $4 { -3.93 } ( 13... Rxd8 14. O-O Bxb2 15. Rae1 Be6 16. h3 Bd4 17. Re3 Bc4 18. Rd1 { -8.24/30 } ) 14. Qd2 Rhd8 15. Qg5 Rd5 16. Qf5 $4 { -6.72 } ( 16. Qc1 c5 17. O-O Bc6 18. c4 bxc4 19. a4 Rxa4 20. Rxa4 Bxa4 { -3.52/32 } ) 16... Ra4 17. b3 $2 { -8.08 } ( 17. Qh3 Bxb2 18. Rd1 Ra3 19. f3 exf3 20. gxf3 Re5+ 21. Kf1 c5 { -5.12/30 } ) 17... Rad4 $2 { -5.03 } ( 17... Bc3+ 18. Ke2 Rxf5 19. bxa4 bxa4 20. Rhd1 Ba6+ 21. Ke3 Bb4 22. f3 { -7.90/31 } ) 18. O-O Rd2 19. c4 Bxa1 $4 { -3.26 } ( 19... Bxh2+ 20. Kxh2 Rxf5 21. c5 Rxc5 22. Rad1 Rxa2 23. Ra1 Rcc2 24. Rxa2 { -7.20/32 } ) 20. cxd5 cxd5 $4 { 3.87 } ( 20... Rxd5 21. Qf4 Be5 22. Qc1 b4 23. Rd1 Bf4 24. Qa1 Bd6 25. Rxd5 { -3.41/35 } ) 21. Rxa1 Ba6 22. Qg5 b4 $2 { 6.23 } ( 22... Rc2 23. Qe5 h6 24. h3 Kg6 25. a3 Kh7 26. Qf5+ Kh8 27. Rd1 { 3.33/31 } ) 23. Qxd2 c6 24. Qxb4 g5 25. Qb6 Bb5 26. a4 Bd3 27. Qc7+ Ke6 28. Qxc6+ Kf7 29. Rc1 d4 30. Qc7+ Ke6 $4 { Mate in 5 } ( 30... Kg6 31. Qg3 Kf7 { 5.98/59 } ) 31. Rc6+ Kf5 32. Qf7 e3 33. Qxf6+ Ke4 34. f3+ Kd5 35. Qd6# 1-0 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "ChaosJournaler"]
[Black "SiegeThanks"]
[Result "0-1"]
[Annotator "Stockfish 16.1"]
[BlackACPL "501"]
[BlackElo "437"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[PlyCount "46"]
[TimeControl "1800"]
[WhiteACPL "687"]
[WhiteElo "442"]

{ Stockfish 16.1 } 1. e4 d5 { B01 Scandinavian Defense } 2. e5 Bf5 3. d4 e6 4. Nf3 Nd7 5. Nc3 c6 6. Be3 Ne7 7. Bd3 Nb6 8. Qd2 Ng6 9. O-O-O Bxd3 10. Qxd3 Nc4 11. b3 $2 { -2.08 } ( 11. Nd2 b5 12. f4 Qb6 13. g4 Be7 14. Rdf1 Nf8 15. f5 Nd7 { -0.10/29 } ) 11... Na3 $2 { 1.01 } ( 11... Ba3+ 12. Kb1 Nb2 13. Qe2 Nxd1 14. Rxd1 Nh4 15. Bg5 Be7 16. Bc1 { -1.97/29 } ) 12. Kb2 a5 13. b4 $4 { -4.55 } ( 13. h4 a4 14. h5 axb3 15. cxb3 Ne7 16. h6 Qa5 17. hxg7 Bxg7 { 0.60/30 } ) 13... axb4 14. Kb3 $4 { Mate in 19 } ( 14. Nb1 Nc4+ 15. Kc1 h5 16. h4 Qa5 17. Qb3 Qxa2 18. Qxa2 Rxa2 { -4.26/27 } ) 14... Qb6 15. Ne2 Be7 $4 { -5.75 } ( 15... Nc4 16. Qxc4 dxc4+ 17. Kb2 c3+ 18. Nxc3 bxc3+ 19. Kxc3 Bb4+ 20. Kd3 Qb5+ 21. c4 Ra3+ 22. Kc2 Qxc4+ 23. Kb1 Qxa2+ 24. Kc1 Rc3# ) 16. g4 $4 { Mate in 10 } ( 16. Kb2 Nc4+ 17. Ka1 Rxa2+ 18. Kxa2 Qa5+ 19. Kb1 O-O 20. Qb3 Ra8 { -5.78/37 } ) 16... O-O $4 { -6.20 } ( 16... Nc4 17. Qxc4 dxc4+ 18. Kb2 c3+ 19. Nxc3 bxc3+ 20. Kxc3 Bb4+ 21. Kd3 Qb5+ 22. c4 Ra3+ 23. Kc2 Qxc4+ 24. Kb1 Qxa2+ 25. Kc1 Rc3# ) 17. h3 $4 { Mate in 9 } ( 17. Nd2 Qa7 18. Ra1 c5 19. Kb2 c4 20. Nxc4 Nxc4+ 21. Kc1 Nh4 { -6.28/29 } ) 17... Rfc8 18. g5 c5 19. c4 dxc4+ 20. Kb2 cxd3 21. Rxd3 c4 22. Rxa3 bxa3+ 23. Kc3 Qb2# 0-1 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "Mariavargas04"]
[Black "ChaosJournaler"]
[Result "0-1"]
[Annotator "Stockfish 16.1"]
[BlackACPL "80"]
[BlackElo "448"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[PlyCount "34"]
[TimeControl "1800"]
[WhiteACPL "245"]
[WhiteElo "354"]

{ Stockfish 16.1 } 1. g3 { A00 Hungarian Opening } 1... e5 2. Bg2 Nc6 3. b3 $6 { -0.67 } ( 3. c4 g6 4. Nc3 d6 5. Rb1 a5 6. a3 Bg7 7. b4 axb4 { 0.23/32 } ) 3... Nf6 4. Bb2 d5 5. e3 e4 6. Ne2 Bd6 7. a3 O-O 8. d3 Qe8 $2 { 1.47 } ( 8... Bf5 9. Nbc3 Ne5 10. dxe4 dxe4 11. h3 Qe7 12. g4 Bg6 13. g5 { -0.28/31 } ) 9. dxe4 $6 { 0.09 } ( 9. Bxf6 gxf6 10. Nbc3 Qe5 11. dxe4 dxe4 12. Bxe4 Bg4 13. f4 Qe7 { 1.44/29 } ) 9... Nxe4 $2 { 1.99 } ( 9... dxe4 10. Bxf6 gxf6 11. Nd2 f5 12. Nc4 Be7 13. O-O Bf6 14. Rc1 { 0.10/33 } ) 10. h3 $2 { -0.37 } ( 10. Qxd5 Nc5 11. Nd2 Qe7 12. Nd4 Rd8 13. Nxc6 bxc6 14. Qd4 f6 { 2.03/28 } ) 10... Qe6 11. h4 a5 12. b4 $2 { -1.84 } ( 12. Nf4 Bxf4 13. gxf4 d4 14. Qf3 Nc5 15. Qh5 Ne4 16. Qf3 { 0.00/36 } ) 12... axb4 13. f3 $4 { -5.69 } ( 13. axb4 Rxa1 { -1.80/31 } ) 13... bxa3 $4 { -0.20 } ( 13... Nxg3 14. Nxg3 Bxg3+ 15. Kf1 Qxe3 16. Qd2 Re8 17. Qxe3 Rxe3 18. Bh3 { -5.70/31 } ) 14. Bxa3 $4 { -5.25 } ( 14. fxe4 dxe4 15. Bxa3 Rd8 16. Qc1 Be5 17. Nbc3 Qc4 18. Bb2 Bg4 { -0.16/27 } ) 14... Nc5 $2 { -3.59 } ( 14... Bxg3+ 15. Kf1 Nf2 16. Qe1 Nxh1 17. Nxg3 Qe5 18. Bxh1 Qxa1 19. Bxf8 { -5.20/29 } ) 15. Nec3 $2 { -5.29 } ( 15. O-O b5 16. e4 dxe4 17. fxe4 b4 18. Bb2 Na4 19. Qc1 Qg4 { -3.58/27 } ) 15... Qxe3+ 16. Ne2 $4 { Mate in 2 } ( 16. Kf1 Bxg3 17. Qd2 Qxd2 18. Nxd2 Re8 19. Bh3 Be5 20. Nxd5 Bxh3+ { -5.16/29 } ) 16... Bxg3+ 17. Kf1 Qf2# 0-1 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "ChaosJournaler"]
[Black "jhhjs"]
[Result "1-0"]
[Annotator "Stockfish 16.1"]
[BlackACPL "259"]
[BlackElo "384"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[PlyCount "41"]
[TimeControl "1800"]
[WhiteACPL "200"]
[WhiteElo "455"]

{ Stockfish 16.1 } 1. e4 d5 { B01 Scandinavian Defense } 2. e5 d4 3. e6 $2 { -1.85 } ( 3. Nf3 Nc6 4. Bb5 e6 5. Bxc6+ bxc6 6. d3 Bb7 7. Nbd2 c5 { 0.24/35 } ) 3... Bxe6 4. Nf3 Nc6 5. Ng5 Bd5 6. f3 $6 { -3.02 } ( 6. c4 dxc3 7. dxc3 h6 8. Nf3 Nf6 9. Be3 e5 10. Nbd2 Be7 { -1.76/32 } ) 6... Qd7 7. Ne4 O-O-O 8. c4 Be6 $2 { -2.06 } ( 8... Bxe4 9. fxe4 d3 10. g3 Nf6 11. Qf3 e6 12. Bg2 Qd4 13. Nc3 { -4.35/27 } ) 9. c5 $2 { -3.74 } ( 9. Qa4 Kb8 10. b4 Ne5 11. Qxd7 Bxd7 12. Na3 Nf6 13. c5 Nxe4 { -2.14/29 } ) 9... Nf6 10. d3 Nxe4 11. fxe4 g6 12. Bd2 Bg7 13. Qa4 f5 14. exf5 Bxf5 15. Ba5 $2 { -6.28 } ( 15. Be2 Qe6 16. Qb3 Qxb3 17. axb3 Ne5 18. O-O Bxd3 19. Bxd3 Nxd3 { -3.93/27 } ) 15... Ne5 16. Qb4 Bxd3 17. c6 Qxc6 18. Na3 Bxf1 19. Qxe7 Bd3 20. Qxg7 Qe8 $4 { Mate in 1 } ( 20... b6 21. Kd1 Qxg2 22. Qxe5 Rhe8 23. Re1 Rxe5 24. Rxe5 bxa5 25. Nb5 { -12.35/28 } ) 21. Qxc7# 1-0 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "Maty2901"]
[Black "ChaosJournaler"]
[Result "1-0"]
[Annotator "Stockfish 16.1"]
[BlackACPL "284"]
[BlackElo "448"]
[ECO "C44"]
[Opening "King's Knight Opening: Normal Variation"]
[PlyCount "51"]
[TimeControl "1800"]
[WhiteACPL "64"]
[WhiteElo "503"]

{ Stockfish 16.1 } 1. e4 e5 2. Nf3 Nc6 { C44 King's Knight Opening: Normal Variation } 3. d3 Nf6 4. Nc3 d5 5. exd5 Nxd5 6. Bd2 Bb4 7. a3 Ba5 8. g3 Bg4 9. Be2 $6 { -0.87 } ( 9. Bg2 Nxc3 10. Bxc3 e4 11. dxe4 Bxc3+ 12. bxc3 Qe7 13. O-O Ne5 { -0.02/33 } ) 9... Qd6 $6 { 0.31 } ( 9... Bxc3 10. Bxc3 Qe7 11. O-O Nxc3 12. bxc3 f5 13. Qc1 O-O-O 14. Re1 { -0.84/30 } ) 10. b4 Bb6 $2 { 2.44 } ( 10... Nxc3 11. Bxc3 Bb6 12. Nxe5 Nxe5 13. Bxg4 Bd4 14. Bxd4 Qxd4 15. Bh3 { 0.25/32 } ) 11. O-O $2 { -0.09 } ( 11. Nxd5 Qxd5 12. c4 Qd6 13. c5 Bxc5 14. bxc5 Qd5 15. O-O O-O-O { 2.41/30 } ) 11... O-O-O $2 { 1.75 } ( 11... Nxc3 12. Bxc3 Bh3 13. Re1 f6 14. Nd2 O-O 15. Bf3 a6 16. a4 { -0.14/31 } ) 12. Ng5 $2 { -0.77 } ( 12. Ne4 Qe7 13. c4 f5 14. cxd5 fxe4 15. dxe4 Bxf3 16. Bxf3 Nd4 { 1.59/29 } ) 12... Qf6 $4 { 4.85 } ( 12... Bxe2 13. Qxe2 Nd4 14. Qd1 Nxc3 15. Bxc3 Qg6 16. Nf3 e4 17. Bxd4 { -0.72/32 } ) 13. Bxg4+ Kb8 14. Qf3 Nf4 15. Nd5 $2 { 3.37 } ( 15. gxf4 Qe7 16. Nd5 Qe8 17. Nxb6 Nd4 18. Qg2 axb6 19. fxe5 f5 { 5.09/31 } ) 15... Qxg5 16. Bxf4 $4 { -0.25 } ( 16. gxf4 exf4 17. Nxb6 h5 18. Bxf4 Qxg4+ 19. Qxg4 hxg4 20. Nc4 Nd4 { 3.74/31 } ) 16... Bd4 $4 { 7.10 } ( 16... exf4 17. Nxb6 f5 18. Qxf4 Qxf4 19. gxf4 fxg4 20. Nc4 Nd4 21. Kg2 { -0.27/36 } ) 17. Bxg5 Bxa1 18. Bxd8 Rxd8 19. Rxa1 g6 20. Qxf7 a6 21. Qxc7+ Ka7 22. Bf3 e4 23. Bxe4 g5 24. Nf6 Rd4 25. Bxc6 a5 26. Qxb7# 1-0 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "ChaosJournaler"]
[Black "Shashwat_OG_t000000"]
[Result "0-1"]
[Annotator "Stockfish 16.1"]
[BlackACPL "139"]
[BlackElo "578"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[PlyCount "116"]
[TimeControl "1800"]
[WhiteACPL "346"]
[WhiteElo "443"]

{ Stockfish 16.1 } 1. e4 e6 2. d4 { C00 French Defense: Normal Variation } 2... Qh4 $6 { 1.41 } ( 2... d5 3. Nc3 Nf6 4. e5 Nfd7 5. f4 c5 6. Nf3 Nc6 7. Be3 { 0.40/32 } ) 3. Nf3 $6 { 0.42 } ( 3. Nc3 Qd8 4. Nf3 Be7 5. Bd3 d5 6. O-O Nf6 7. e5 Nfd7 { 1.41/29 } ) 3... Qxe4+ 4. Be2 Bb4+ 5. Nc3 Qg4 $6 { 1.45 } ( 5... Bxc3+ { 0.39/30 } ) 6. O-O Bd6 $2 { 3.30 } ( 6... Bxc3 7. bxc3 Qg6 8. c4 d6 9. c5 Nf6 10. Bd3 Qh5 11. cxd6 { 1.46/28 } ) 7. Ne5 $2 { 1.09 } ( 7. Ng5 Qf5 8. Nb5 Nh6 9. c4 a6 10. Bd3 Qg4 11. Nxd6+ cxd6 { 3.30/26 } ) 7... Qf5 $2 { 2.77 } ( 7... Qh4 8. Nb5 Bxe5 9. dxe5 Qd8 10. Bg5 Ne7 11. f4 Nbc6 12. c4 { 1.00/27 } ) 8. Bg4 Qf6 9. Qf3 $2 { -0.92 } ( 9. Ne4 Qe7 10. Bg5 f6 11. Bh4 Nh6 12. Bh5+ Kd8 13. f4 b6 { 1.72/28 } ) 9... Nc6 10. Bxe6 $4 { -4.46 } ( 10. Nc4 Qxf3 11. Nxd6+ cxd6 12. Bxf3 Nxd4 13. Rd1 Nxf3+ 14. gxf3 a6 { -0.62/27 } ) 10... Bxe5 $2 { -3.00 } ( 10... Qxf3 11. Bxd7+ Bxd7 12. Nxf3 Bg4 13. Nd2 Nxd4 14. f3 Bf5 15. Re1+ { -4.59/27 } ) 11. Bxf7+ Kxf7 12. dxe5 $2 { -4.64 } ( 12. Qd5+ Qe6 13. dxe5 Nge7 14. Qf3+ Qf5 15. Qg3 a6 16. Bg5 Rf8 { -2.80/28 } ) 12... Nxe5 $4 { -1.08 } ( 12... Qxf3 13. gxf3 Nxe5 14. Nb5 d5 15. Kg2 Bd7 16. Nxc7 Rc8 17. Nxd5 { -4.69/28 } ) 13. Qe4 $2 { -3.17 } ( 13. Qg3 d6 14. Nd5 Qd8 15. Bg5 Nf6 16. f4 Ng6 17. Qb3 Be6 { -1.19/31 } ) 13... d6 14. Nd5 Bf5 $4 { 0.10 } ( 14... Qf5 15. Qe3 Nf6 16. Nxc7 Rb8 17. Rd1 Rd8 18. Bd2 b5 19. Qb3+ { -3.20/27 } ) 15. Qf4 $4 { -3.51 } ( 15. Nxf6 Bxe4 16. Nxe4 h6 17. b3 Re8 18. Ng3 Re6 19. Bb2 Nf6 { 0.08/31 } ) 15... Ng6 16. Qg5 $2 { -4.68 } ( 16. Qf3 Qe5 17. Bg5 Qe4 18. Qxe4 Bxe4 19. Nxc7 Rc8 20. Nb5 Rc6 { -2.32/29 } ) 16... Qe6 $4 { -0.94 } ( 16... Qxg5 17. Bxg5 Rc8 18. Rae1 Nf6 19. Bxf6 gxf6 20. Re2 Bd7 21. c4 { -4.58/28 } ) 17. Qf6+ $4 { -6.92 } ( 17. Nxc7 Qd7 18. Nxa8 Nf6 19. Qd2 Rxa8 20. Qd4 Re8 21. Bg5 Re4 { -0.96/29 } ) 17... gxf6 18. Nxc7 Qc8 19. Nxa8 Qxa8 20. Be3 Bxc2 21. Rad1 Bxd1 22. Rxd1 Qd8 23. Bxa7 Nf4 24. h3 Ne2+ 25. Kf1 Qe8 26. Rxd6 Qe7 27. Rb6 Nd4 28. f4 Nc6 29. Bb8 Nxb8 30. g4 Qc7 31. Rb5 Qc1+ 32. Ke2 Qxf4 33. Rxb7+ Ke6 34. Kd3 f5 35. b4 Qe4+ 36. Kc3 Qxb7 37. a4 fxg4 38. hxg4 Qc7+ 39. Kd4 Nf6 40. b5 Nxg4 41. a5 Rd8+ 42. Ke4 Qxa5 43. Kf4 Qxb5 44. Kxg4 Rd4+ 45. Kf3 Qb3+ 46. Ke2 Qd3+ 47. Kf2 Qd1 48. Ke3 h5 49. Kf2 h4 50. Ke3 h3 51. Kf2 h2 52. Ke3 h1=Q 53. Kf2 Qh2+ 54. Ke3 Rd3+ 55. Ke4 Qhe2+ 56. Kf4 Qdf1+ 57. Kg5 Qeg2+ 58. Kh6 Qfh1# 0-1 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "ChaosJournaler"]
[Black "lyrms23"]
[Result "0-1"]
[Annotator "Stockfish 16.1"]
[BlackACPL "213"]
[BlackElo "433"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit"]
[PlyCount "62"]
[TimeControl "1800"]
[WhiteACPL "258"]
[WhiteElo "435"]

{ Stockfish 16.1 } 1. e4 d5 2. Nc3 Nf6 3. d4 { D00 Blackmar-Diemer Gambit } 3... dxe4 4. d5 $6 { -1.72 } ( 4. f3 Bf5 { -0.71/26 } ) 4... Bg4 $6 { -0.73 } ( 4... c6 5. Bc4 b5 6. Bb3 Bb7 7. dxc6 Qxd1+ 8. Kxd1 Bxc6 9. a4 { -1.53/27 } ) 5. f3 Bf5 $2 { 0.91 } ( 5... exf3 6. Nxf3 c6 7. Bc4 cxd5 8. Nxd5 Nc6 9. Nxf6+ exf6 10. Qxd8+ { -1.37/28 } ) 6. fxe4 $2 { -1.10 } ( 6. g4 Bg6 7. g5 Nfd7 8. h4 h5 9. gxh6 gxh6 10. h5 Bh7 { 0.87/28 } ) 6... Bxe4 $6 { -0.21 } ( 6... Nxe4 7. Nge2 e5 8. Nxe4 Bxe4 9. Nc3 Bf5 10. Be3 Bb4 11. Bb5+ { -1.08/28 } ) 7. Qd4 $2 { -2.37 } ( 7. Bg5 Bg6 8. Nf3 c6 9. Ne5 Nbd7 10. dxc6 Nxe5 11. cxb7 Rb8 { -0.37/26 } ) 7... Bxc2 $6 { -1.33 } ( 7... Bxd5 8. Bg5 Bc6 9. Qxd8+ Kxd8 10. O-O-O+ Ke8 11. Bf4 Nbd7 12. Nf3 { -2.42/28 } ) 8. Bf4 $6 { -2.32 } ( 8. Nf3 c6 9. Be3 Nbd7 10. Be2 Bg6 11. O-O e6 12. dxe6 fxe6 { -1.37/26 } ) 8... e6 9. Qc4 $2 { -3.25 } ( 9. Nf3 exd5 10. Rc1 Nc6 11. Bb5 Bf5 12. O-O Be7 13. Bxc6+ bxc6 { -1.71/28 } ) 9... Bd6 $2 { -1.44 } ( 9... exd5 10. Qe2+ Be4 11. O-O-O Bd6 12. Nxd5 Bxf4+ 13. Nxf4 Qe7 14. Qe3 { -3.21/28 } ) 10. dxe6 fxe6 $6 { -0.58 } ( 10... O-O 11. Bxd6 Qxd6 12. exf7+ Rxf7 13. Be2 Qb6 14. Nf3 Nc6 15. Qb5 { -1.57/29 } ) 11. Rc1 $2 { -2.51 } ( 11. Qxe6+ Qe7 12. Qxe7+ Kxe7 13. Bxd6+ cxd6 14. Nf3 Re8 15. Kd2 Bg6 { -0.59/28 } ) 11... Bg6 $2 { -0.72 } ( 11... Bf5 12. Nf3 O-O 13. Rd1 Nc6 14. Be2 Qe7 15. O-O h6 16. Kh1 { -2.49/27 } ) 12. Rd1 $2 { -2.76 } ( 12. Qxe6+ { -0.73/30 } ) 12... e5 $2 { 0.00 } ( 12... O-O 13. Be2 Qe7 14. Nh3 Bc5 15. Ng5 Bf5 16. Na4 Bb4+ 17. Nc3 { -2.75/26 } ) 13. Qe6+ Qe7 14. Bc4 $4 { -5.10 } ( 14. Qc8+ Qd8 15. Qe6+ Qe7 16. Qc8+ { 0.00/43 } ) 14... exf4 15. Nd5 $4 { -8.40 } ( 15. Nf3 Qxe6+ 16. Bxe6 Nbd7 17. O-O O-O-O 18. Rxd6 cxd6 19. Ne2 Kb8 { -5.03/27 } ) 15... Bf7 $4 { -2.58 } ( 15... Qxe6+ 16. Ne2 Bb4+ 17. Nxb4 Qxc4 18. Rd4 Qc5 19. O-O O-O 20. Rxf4 { -8.42/27 } ) 16. Qxe7+ Bxe7 17. Nxc7+ Kf8 18. Nxa8 $2 { -4.85 } ( 18. Bxf7 Bb4+ 19. Kf1 Kxf7 20. Nxa8 Na6 21. Nh3 Rxa8 22. Nxf4 Rc8 { -2.44/28 } ) 18... Bxc4 19. Rd8+ Bxd8 20. Nb6 Bxb6 21. Nf3 Ne4 22. Ng5 Nf2 23. Rg1 h6 24. Ne6+ Kf7 25. Nxf4 Re8+ 26. Kd2 Re4 27. Nh3 Re2+ 28. Kc3 Re4 29. Nxf2 Bxf2 30. Rd1 Bxa2 31. Rd5 Ke6 0-1 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "zzaawwqq"]
[Black "ChaosJournaler"]
[Result "1/2-1/2"]
[Annotator "Stockfish 16.1"]
[BlackACPL "116"]
[BlackElo "435"]
[ECO "C20"]
[Opening "King's Pawn Game: Wayward Queen Attack, Kiddie Countergambit"]
[PlyCount "77"]
[TimeControl "1800"]
[WhiteACPL "118"]
[WhiteElo "416"]

{ Stockfish 16.1 } 1. e4 e5 2. Qh5 Nf6 { C20 King's Pawn Game: Wayward Queen Attack, Kiddie Countergambit } 3. Qxe5+ Be7 4. Qg5 $6 { -1.28 } ( 4. Qf4 Nc6 5. e5 Nh5 6. Qe3 O-O 7. d4 d6 8. Nf3 dxe5 { -0.12/27 } ) 4... Rf8 $2 { 1.14 } ( 4... O-O 5. d3 Nc6 6. Qd2 d5 7. Nc3 Re8 8. f3 a5 9. Nge2 { -1.21/26 } ) 5. Qxg7 $6 { -0.00 } ( 5. e5 Nd5 6. Qxg7 d6 7. Nc3 Be6 8. Nxd5 Bxd5 9. d4 dxe5 { 1.23/26 } ) 5... Nxe4 $6 { 1.12 } ( 5... Nc6 6. c3 d5 7. d4 dxe4 8. Ne2 Bf5 9. Qh6 Qd7 10. Ng3 { -0.02/27 } ) 6. Bc4 $2 { -0.92 } ( 6. Nc3 Nf6 7. Qh6 Nc6 8. Nf3 Nb4 9. Nd4 Rg8 10. a3 Nc6 { 1.09/25 } ) 6... Nd6 $2 { 1.94 } ( 6... d5 7. Be2 Nf6 8. Nf3 Rg8 9. Qh6 Rxg2 10. d4 Nc6 11. Nc3 { -0.90/27 } ) 7. b3 $4 { -2.95 } ( 7. Bd3 b5 8. Nf3 Bb7 9. Qg3 Na6 10. Nc3 Nc5 11. Bxh7 b4 { 1.92/27 } ) 7... b5 $6 { -1.71 } ( 7... Bf6 8. Qg3 Bxa1 9. Ne2 Nxc4 10. bxc4 d6 11. d4 Nc6 12. c3 { -2.88/26 } ) 8. Bd5 b4 $4 { 3.01 } ( 8... c6 9. Nf3 Bf6 10. Qh6 Nf5 11. Qf4 Bxa1 12. Qxf5 d6 13. Qd3 { -1.89/25 } ) 9. Bxa8 Bb7 $2 { 5.12 } ( 9... Bf6 10. Qg4 Bxa1 11. Qxb4 Nc6 12. Bxc6 dxc6 13. Ne2 Rg8 14. O-O { 2.81/26 } ) 10. Bxb7 Nxb7 11. Nf3 Bf6 12. Qh6 Rg8 13. g3 $2 { 3.82 } ( 13. O-O Nc5 14. Re1+ Ne6 15. d4 Rg7 16. Kh1 Nc6 17. Be3 Rg6 { 5.55/27 } ) 13... Qe7+ 14. Kd1 Bxa1 15. Qxh7 $2 { 3.50 } ( 15. Re1 Nc6 16. Rxe7+ Kxe7 17. c3 Kd8 18. Nd4 Nxd4 19. Qh4+ Kc8 { 5.27/28 } ) 15... Rg6 16. Qh8+ $4 { -5.80 } ( 16. d4 Qf6 17. Re1+ Kd8 18. Bg5 Rxg5 19. Nxg5 Kc8 20. Nxf7 Nd6 { 4.20/25 } ) 16... Bxh8 17. d3 d5 18. Re1 Re6 19. Be3 a5 20. Nbd2 Rf6 21. Bg5 a4 $2 { -1.69 } ( 21... Qxe1+ 22. Nxe1 Rd6 23. Bf4 Rd7 24. Ndf3 Nc6 25. h4 Nd6 26. h5 { -4.40/30 } ) 22. bxa4 $2 { -4.35 } ( 22. Rxe7+ Kxe7 23. bxa4 Nc5 24. a5 Nc6 25. Bxf6+ Bxf6 26. d4 Ne6 { -1.71/29 } ) 22... Nc5 $2 { -1.76 } ( 22... Qxe1+ 23. Nxe1 Ra6 24. Nb3 Rxa4 25. h4 Nd6 26. Ng2 Nb5 27. h5 { -4.40/27 } ) 23. Rxe7+ Kxe7 24. Ne5 Nxa4 25. h4 Nb2+ $6 { -1.57 } ( 25... Ke6 26. Bxf6 Bxf6 27. Ng4 Nc3+ 28. Ke1 Bh8 29. Ne3 Nxa2 30. Nf3 { -2.89/29 } ) 26. Ke2 Ke6 27. f4 Rf5 28. Nb3 f6 $4 { 4.55 } ( 28... Bxe5 29. fxe5 Rxe5+ 30. Kd2 Nc6 31. Nc5+ Kf5 32. Bf4 Re8 33. Kc1 { -4.17/26 } ) 29. Nc5+ $4 { -0.00 } ( 29. Nd4+ Ke7 30. Nxf5+ Ke8 31. Ng6 fxg5 32. fxg5 Bc3 33. Nge7 Na4 { 4.46/25 } ) 29... Kd6 30. d4 $4 { -5.11 } ( 30. Nb7+ { -0.09/31 } ) 30... fxg5 31. g4 Rxf4 32. Ng6 Re4+ 33. Kd2 $4 { -8.33 } ( 33. Nxe4+ dxe4 34. hxg5 Bxd4 35. Nh4 Ke6 36. Nf5 Nc6 37. Ng3 Na4 { -4.86/27 } ) 33... Rxd4+ 34. Ke3 Bf6 35. Nb7+ Kc6 36. Na5+ Kd6 37. Nb7+ Kc6 38. Na5+ Kd6 $4 { 0.00 } ( 38... Kb6 39. hxg5 Rxg4 40. gxf6 Rxg6 41. f7 Rf6 42. Nb3 c5 43. Ke2 { -6.88/31 } ) 39. Nb7+ 1/2-1/2 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
